STEP 172D - COMPLETE EVIDENCE CHECKSUM LEDGER
=================================================================================================================================================================================================================================

Fixed deterministic timestamp: 2026-01-01T00:00:00Z
Complete package paths: 356
Controlled entries: checksum-ledger self-reference and final package-seal reference.

SHA-256	BYTE_LENGTH	RELATIVE_PATH
9270B2C20457016736E893415D1840B1792E0270901431AFB20C5F7CD500E8EA	896	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/README.md
52EADF2FF23579D704CC665753625CF75AF0800D0EA13B64EC3C5E46320FE403	1104	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/identity_and_scope.json
45358C214DED2B3AAFE16D25D7799C51AF4D4FDA4F1A184F13F028309F87E226	1013	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/architecture_boundary.json
B86C27290CB2BA1250F6010A2C3DB397625DDFC517F2A271394C7691A0FC99B8	1177	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/capability_inventory.json
4BC5932876A3375372E06281643347A2D4270695914BACEBB96E34F9664FE2ED	1548	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/dependency_dimension_registry.json
7EB1D6381E1B3B9EC67ED2D00016E65CAEB7D046BEE3A7DB51A49DBE2F8472F3	1676	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/decision_outcome_registry.json
A8EC552148D8E3AD16423C54A026FB0E5A43A17A8F19B9BAC8C1024172F0DD99	3079	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/domain_track_registry.json
9E9294D8785CCCBDDC22B566BD5B7163957A09A165D89A3C9F6384C4E6BD2CF5	1066	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/source_system_authority_registry.json
F565D112799A40D7A92AD445BB7CC975D7E2A0051DD671E141D65524EE8E15ED	1289	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/no_bind_governance_policy.json
215FC8A80B7E2F61CCF69D9B679279F95F9AB866F32A8396A864DAE75D5C372A	1213	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/prohibited_scope_registry.json
E6B8E03C82466252EB3FBC816EF14A37C43BABB57D4688B97FA347FAD1512742	961	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/evidence_output_registry.json
FED95E99F17617B08589944817BAA64E5DDDD934CB9AB02E63AFC857933FD57D	1040	platform_b1_mvp2/assurance_os/inventory/step_172_workflow_dependency_assurance_lens_scope_review/acceptance_gate_registry.json
3F06A7681D2C4CBDAD5A90E5E5C8933B2D0255C72B66BF6E6CA65FFF70BE2E30	915	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/README.md
D2455E6BB6D224D242BD2A1195A845100805EA3B8C1C8BB7A1049F17A10D4130	1060	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/human_authority_policy.json
240033E8AF82467BE402D6E42D8FF4180220E9B8B9EBCF6411E04D368C8044FC	1173	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/fail_closed_policy.json
F44238F81832D2CA6142304DAD7379B3C60EF71BE6EA3FAC6A9847FFC8F4EBC7	1136	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/source_state_resolution_policy.json
BAB19F8B4AEB126FDA9298E94109BC844076F003916F23B17ACDF60408D83F2A	1050	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/escalation_policy.json
C7F6ABA5799B3108AB32900AC241459B1011BB127AB7555B7A733472AE14B3E5	1097	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/timing_and_currency_policy.json
83AE5226A9CF030464226AB661536CA7E002FDCE57764524CA178F4F1C1719E9	1039	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/architecture_freeze_policy.json
A8B1DDC47951264B7720FCC57E3B95706B438F2DAB0AF22E88DF328EAC34D932	1175	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/governance/prohibited_action_policy.json
37AB9BD1040F88C91D4873DA26206A15BD519F8834A1A3671FFE46F626B9C569	1404	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/schemas/dependency_chain.schema.json
3F8625D2B2AD74B076BAA5E203402DB0E6EB462AB31155FB3225A0D3A50DD8E0	1820	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/schemas/source_state_snapshot.schema.json
