SEQUENCE	CLASS	PHASE	BYTE_LENGTH	SHA-256	ROLE	RELATIVE_PATH	STATUS
001	STATIC	173C	617	C0FD86CABC9C55FCCD1E2F359B635EDC4013BE0F87639E00C1C27436B3D1729A	INVENTORY_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/README.md	SEALED
002	STATIC	173C	728	C637782C60AB87C197E62147C6ABB05DE7348CF925E158077516B69995B07339	INVENTORY_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/scope_statement.md	SEALED
003	STATIC	173C	506	D5D3D896935CE9F2868A4A6A9B84141DA657E43AE43D4881E82B8A53D80FEBE0	SANITIZATION_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/sanitization_boundary.md	SEALED
004	STATIC	173C	3407	5B812613011FA69EB689A825CAB34D501FDC3CDC5EAB5EF6B975493D1EA0FE56	SCOPE_REGISTER	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/capability_family_register.json	SEALED
005	STATIC	173C	1851	189D2FF2D3ECF7A949630564C7419C8DC8382584709FEE06433D1FA7630D805B	SOURCE_REGISTER	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/source_system_family_register.json	SEALED
006	STATIC	173C	285	A1C11A5A61C8E97702568D52437ADC30F7023FF3180A5E95FB47B05D447FE7CA	BOUNDARY_REGISTER	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/frozen_dependency_register.json	SEALED
007	STATIC	173C	476	FC8A4FCD56FCF493A49760ABBDC80FDE6FCE02AA81080229A39317D8F6F80E2E	BOUNDARY_REGISTER	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/prohibited_content_register.json	SEALED
008	STATIC	173C	362	6FBFF73EA8AFBA82CF504750D4DDC28CDAE9C1F754B03E148723983ECFFCA8A2	EXECUTION_GATE	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/step_173c_entry_gate.md	SEALED
009	STATIC	173C	457	DB1ED8F5E1B03A952D39583CDE5EC21698F7D84C111CDEF11FFD3EDDEC4A0DB0	EXECUTION_GATE	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/step_173d_entry_gate.md	SEALED
010	STATIC	173C	155671	9A8FBF01151687C674AB490EE23AA3A3F3E8CAE822F5760DD2F9D2EAD5D35785	MANIFEST_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/exact_create_only_manifest.json	SEALED
011	STATIC	173C	3426	ACA6E6A6AA47A8E925B9CDC140B1D93D1CD8F495358FD607876646113D2BB503	ACCEPTANCE_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/acceptance_control_index.json	SEALED
012	STATIC	173C	849	C29193F45340CC7EFA5D3C77F89C00A4E45DFAAFD33098AFBA890C9C531FD1DF	TRACEABILITY_CONTROL	platform_b1_mvp2/assurance_os/inventory/step_173_labtrust_ramat_gxp_control_patterns_scope_review/planning_traceability_map.json	SEALED
013	STATIC	173C	783	F0039AA186D35ECBFA229B64CB77ACE1AE7A58894E4AB853186D0537257EDF4B	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/README.md	SEALED
014	STATIC	173C	577	4F2DAADE46666805F619BDF61F26587EFBC1F45125166E9F24F9F0DE21E0EAF9	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/labtrust_doctrine.md	SEALED
015	STATIC	173C	311	9F91EA96F98F7EE38DD8AF55164CEE5DD8074A1E00A6775E6D4D36D1383C13CC	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/assurance_decision_doctrine.md	SEALED
016	STATIC	173C	369	1872A5574D1D32B20B9B89E9D6A9E6ED3284BEF08BF6C867E04686FFAFCBEC89	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/no_bind_governance.md	SEALED
017	STATIC	173C	296	66BB63068A0C2AEDF27E66A30EBFB72F86C1D1AF2E46EA3BC55E988CF2C34329	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/source_system_authority.md	SEALED
018	STATIC	173C	275	DC4739370F25394C94D3FE2255535B82FA2F259B891D379740FB9A84CB249219	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/accountable_human_authority.md	SEALED
019	STATIC	173C	438	909EEBBAFB624774ADE984A1E77B5F5396D8B3544024E18962D1AD57CF618666	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/ramat_vision_display_only_boundary.md	SEALED
020	STATIC	173C	319	25A497AAD315099124EDE263F4F542D09EFFCE7A7AD54C9AF79E07E7B17088AD	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/synthetic_data_and_sanitization_policy.md	SEALED
021	STATIC	173C	260	5351755A93DB9156752A39747F227A93D50F373A28CB3924F8914C08E0F8A471	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/inspection_reconstruction_doctrine.md	SEALED
022	STATIC	173C	403	C5631B9DA26A7A59826ACEC8B847E9C6177C8FD2001E926A9D0557CF14D59271	DOCTRINE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/docs/regulated_equipment_reality_graph_doctrine.md	SEALED
023	STATIC	173C	925	2F158245D54B7021115ABF2240624F2E3EE79DDC63EFC91FEC8FC876BC60D3CC	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/control_pattern.schema.json	SEALED
024	STATIC	173C	670	51CE9C8C63A7E57577C16FE651AD1979F7C49C0C694DF4CA4BCD80A1A1A16FEA	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/control_input.schema.json	SEALED
025	STATIC	173C	798	EE3A1B1D11433CC657CB6DD86C9A5092FFD502FFE25F05EF19E7BE3C767DC592	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/decision_outcome.schema.json	SEALED
026	STATIC	173C	794	420C02DFD19332088F51F36B3B62F8B4A11D057ED60F082F2CC1BCD177F0AA94	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/decision_precedence.schema.json	SEALED
027	STATIC	173C	760	E92B8C0CF80C16B0DEC4CFB4F6A3C5535E778EB740E6F1EF8BC695260D99910B	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/authority_state.schema.json	SEALED
028	STATIC	173C	801	D1A1ECAEF2514182C2025E5558CEC9B42CB7B3BBB908CE1E974AE37162BAA760	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/evidence_state.schema.json	SEALED
029	STATIC	173C	765	EE83B8AC72D43530F43BBE4C002D4AD3BCA5DEA650704439597C639443ECB8C1	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/review_state.schema.json	SEALED
030	STATIC	173C	789	6ECA390FCF857121CA34257709324085E4EE96D0D57F4FD9DE7981FB21CACB94	SCHEMA	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/schemas/source_snapshot.schema.json	SEALED
